2025-12-24 21:30:18 | INFO     | setup_logging:58 | ================================================================================
2025-12-24 21:30:36 | WARNING  | main:506 |   Example ID mismatch: J has 319, K has 204, Common: 204
2025-12-24 21:30:36 | INFO     | main:534 |   J(J vs R) - LSP: 18, ILSP: 186
2025-12-24 21:30:36 | INFO     | main:535 |   J(K vs R) - LSP: 18, ILSP: 186
2025-12-24 21:30:36 | INFO     | create_comparison_plot:266 | Creating comparison plot for Judge=Llama-3.1-8B-Instruct, Proxy=Llama-3.1-70B, Ref=Llama-3.1-70B-Instruct
2025-12-24 21:30:37 | INFO     | create_comparison_plot:368 | Saved plot to judge_swap_null_dbg_results/alpaca_eval/analysis/plots/Llama-3.1-8B-Instruct_Llama-3.1-70B_vs_Llama-3.1-70B-Instruct.png
2025-12-24 21:30:37 | INFO     | main:548 |   Computing hypothesis tests on ILSP examples only...
2025-12-24 21:30:37 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:30:37 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.3911 ± 0.1325
2025-12-24 21:30:37 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.2497 ± 0.1588
2025-12-24 21:30:37 | INFO     | compute_hypothesis_tests:426 |   Mean difference: 0.1413
2025-12-24 21:30:37 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=11.137, p=0.000000
2025-12-24 21:30:37 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=11.137, p=0.000000
2025-12-24 21:30:37 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.414, p=0.000000
2025-12-24 21:30:37 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.308, p=0.000019
2025-12-24 21:30:37 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: 0.967
2025-12-24 21:30:37 | INFO     | main:569 |   Saved statistics to judge_swap_null_dbg_results/alpaca_eval/analysis/stats/Llama-3.1-8B-Instruct_Llama-3.1-70B_vs_Llama-3.1-70B-Instruct.json
2025-12-24 21:30:37 | INFO     | main:479 | ================================================================================
2025-12-24 21:30:37 | INFO     | main:480 | Analyzing: Judge=Llama-3.1-8B-Instruct, Proxy=Qwen2.5-1.5B-Instruct, Reference=Llama-3.1-70B-Instruct
2025-12-24 21:30:37 | INFO     | main:481 | ================================================================================
2025-12-24 21:30:37 | INFO     | main:497 |   J(J vs R): 319 examples
2025-12-24 21:30:37 | INFO     | main:498 |   J(K vs R): 187 examples
2025-12-24 21:30:37 | WARNING  | main:506 |   Example ID mismatch: J has 319, K has 187, Common: 187
2025-12-24 21:30:37 | INFO     | main:534 |   J(J vs R) - LSP: 13, ILSP: 174
2025-12-24 21:30:37 | INFO     | main:535 |   J(K vs R) - LSP: 13, ILSP: 174
2025-12-24 21:30:37 | INFO     | create_comparison_plot:266 | Creating comparison plot for Judge=Llama-3.1-8B-Instruct, Proxy=Qwen2.5-1.5B-Instruct, Ref=Llama-3.1-70B-Instruct
2025-12-24 21:30:39 | INFO     | create_comparison_plot:368 | Saved plot to judge_swap_null_dbg_results/alpaca_eval/analysis/plots/Llama-3.1-8B-Instruct_Qwen2.5-1.5B-Instruct_vs_Llama-3.1-70B-Instruct.png
2025-12-24 21:30:39 | INFO     | main:548 |   Computing hypothesis tests on ILSP examples only...
2025-12-24 21:30:39 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:30:39 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.3917 ± 0.1304
2025-12-24 21:30:39 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.3538 ± 0.1680
2025-12-24 21:30:39 | INFO     | compute_hypothesis_tests:426 |   Mean difference: 0.0379
2025-12-24 21:30:39 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=2.732, p=0.006958
2025-12-24 21:30:39 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=2.732, p=0.003479
2025-12-24 21:30:39 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.149, p=0.040957
2025-12-24 21:30:39 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.272, p=0.000285
2025-12-24 21:30:39 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: 0.252
2025-12-24 21:30:39 | INFO     | main:569 |   Saved statistics to judge_swap_null_dbg_results/alpaca_eval/analysis/stats/Llama-3.1-8B-Instruct_Qwen2.5-1.5B-Instruct_vs_Llama-3.1-70B-Instruct.json
2025-12-24 21:30:39 | INFO     | main:479 | ================================================================================
2025-12-24 21:30:39 | INFO     | main:480 | Analyzing: Judge=Llama-3.1-8B-Instruct, Proxy=Qwen2.5-3B-Instruct, Reference=Llama-3.1-70B-Instruct
2025-12-24 21:30:39 | INFO     | main:481 | ================================================================================
2025-12-24 21:30:39 | INFO     | main:497 |   J(J vs R): 319 examples
2025-12-24 21:30:39 | INFO     | main:498 |   J(K vs R): 189 examples
2025-12-24 21:30:39 | WARNING  | main:506 |   Example ID mismatch: J has 319, K has 189, Common: 189
2025-12-24 21:30:39 | INFO     | main:534 |   J(J vs R) - LSP: 27, ILSP: 162
2025-12-24 21:30:39 | INFO     | main:535 |   J(K vs R) - LSP: 27, ILSP: 162
2025-12-24 21:30:39 | INFO     | create_comparison_plot:266 | Creating comparison plot for Judge=Llama-3.1-8B-Instruct, Proxy=Qwen2.5-3B-Instruct, Ref=Llama-3.1-70B-Instruct
2025-12-24 21:30:40 | INFO     | create_comparison_plot:368 | Saved plot to judge_swap_null_dbg_results/alpaca_eval/analysis/plots/Llama-3.1-8B-Instruct_Qwen2.5-3B-Instruct_vs_Llama-3.1-70B-Instruct.png
2025-12-24 21:30:40 | INFO     | main:548 |   Computing hypothesis tests on ILSP examples only...
2025-12-24 21:30:40 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:30:40 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.3948 ± 0.1400
2025-12-24 21:30:40 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.3157 ± 0.1869
2025-12-24 21:30:40 | INFO     | compute_hypothesis_tests:426 |   Mean difference: 0.0791
2025-12-24 21:30:40 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=5.088, p=0.000001
2025-12-24 21:30:40 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=5.088, p=0.000001
2025-12-24 21:30:40 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.253, p=0.000057
2025-12-24 21:30:40 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.298, p=0.000117
2025-12-24 21:30:40 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: 0.479
2025-12-24 21:30:40 | INFO     | main:569 |   Saved statistics to judge_swap_null_dbg_results/alpaca_eval/analysis/stats/Llama-3.1-8B-Instruct_Qwen2.5-3B-Instruct_vs_Llama-3.1-70B-Instruct.json
2025-12-24 21:30:40 | INFO     | main:479 | ================================================================================
2025-12-24 21:30:40 | INFO     | main:480 | Analyzing: Judge=Llama-3.1-8B-Instruct, Proxy=Qwen2.5-7B-Instruct, Reference=Llama-3.1-70B-Instruct
2025-12-24 21:30:40 | INFO     | main:481 | ================================================================================
2025-12-24 21:30:40 | INFO     | main:497 |   J(J vs R): 319 examples
2025-12-24 21:30:40 | INFO     | main:498 |   J(K vs R): 171 examples
2025-12-24 21:30:40 | WARNING  | main:506 |   Example ID mismatch: J has 319, K has 171, Common: 171
2025-12-24 21:30:40 | INFO     | main:534 |   J(J vs R) - LSP: 38, ILSP: 133
2025-12-24 21:30:40 | INFO     | main:535 |   J(K vs R) - LSP: 38, ILSP: 133
2025-12-24 21:30:40 | INFO     | create_comparison_plot:266 | Creating comparison plot for Judge=Llama-3.1-8B-Instruct, Proxy=Qwen2.5-7B-Instruct, Ref=Llama-3.1-70B-Instruct
2025-12-24 21:30:41 | INFO     | create_comparison_plot:368 | Saved plot to judge_swap_null_dbg_results/alpaca_eval/analysis/plots/Llama-3.1-8B-Instruct_Qwen2.5-7B-Instruct_vs_Llama-3.1-70B-Instruct.png
2025-12-24 21:30:41 | INFO     | main:548 |   Computing hypothesis tests on ILSP examples only...
2025-12-24 21:30:41 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:30:41 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.3834 ± 0.1385
2025-12-24 21:30:41 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.3140 ± 0.1715
2025-12-24 21:30:41 | INFO     | compute_hypothesis_tests:426 |   Mean difference: 0.0694
2025-12-24 21:30:41 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=4.338, p=0.000028
2025-12-24 21:30:41 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=4.338, p=0.000014
2025-12-24 21:30:41 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.271, p=0.000108
2025-12-24 21:30:41 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.311, p=0.000271
2025-12-24 21:30:41 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: 0.446
2025-12-24 21:30:41 | INFO     | main:569 |   Saved statistics to judge_swap_null_dbg_results/alpaca_eval/analysis/stats/Llama-3.1-8B-Instruct_Qwen2.5-7B-Instruct_vs_Llama-3.1-70B-Instruct.json
2025-12-24 21:30:41 | INFO     | main:479 | ================================================================================
2025-12-24 21:30:41 | INFO     | main:480 | Analyzing: Judge=Llama-3.1-8B-Instruct, Proxy=DeepSeek-R1-Distill-Qwen-32B, Reference=Llama-3.1-70B-Instruct
2025-12-24 21:30:41 | INFO     | main:481 | ================================================================================
2025-12-24 21:30:41 | INFO     | main:497 |   J(J vs R): 319 examples
2025-12-24 21:30:41 | INFO     | main:498 |   J(K vs R): 151 examples
2025-12-24 21:30:41 | WARNING  | main:506 |   Example ID mismatch: J has 319, K has 151, Common: 151
2025-12-24 21:30:41 | INFO     | main:534 |   J(J vs R) - LSP: 46, ILSP: 105
2025-12-24 21:30:41 | INFO     | main:535 |   J(K vs R) - LSP: 46, ILSP: 105
2025-12-24 21:30:41 | INFO     | create_comparison_plot:266 | Creating comparison plot for Judge=Llama-3.1-8B-Instruct, Proxy=DeepSeek-R1-Distill-Qwen-32B, Ref=Llama-3.1-70B-Instruct
2025-12-24 21:30:43 | INFO     | create_comparison_plot:368 | Saved plot to judge_swap_null_dbg_results/alpaca_eval/analysis/plots/Llama-3.1-8B-Instruct_DeepSeek-R1-Distill-Qwen-32B_vs_Llama-3.1-70B-Instruct.png
2025-12-24 21:30:43 | INFO     | main:548 |   Computing hypothesis tests on ILSP examples only...
2025-12-24 21:30:43 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:30:43 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.3860 ± 0.1349
2025-12-24 21:30:43 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.3309 ± 0.1878
2025-12-24 21:30:43 | INFO     | compute_hypothesis_tests:426 |   Mean difference: 0.0551
2025-12-24 21:30:43 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=3.446, p=0.000822
2025-12-24 21:30:43 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=3.446, p=0.000411
2025-12-24 21:30:43 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.219, p=0.012759
2025-12-24 21:30:43 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.530, p=0.000000
2025-12-24 21:30:43 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: 0.337
2025-12-24 21:30:43 | INFO     | main:569 |   Saved statistics to judge_swap_null_dbg_results/alpaca_eval/analysis/stats/Llama-3.1-8B-Instruct_DeepSeek-R1-Distill-Qwen-32B_vs_Llama-3.1-70B-Instruct.json
2025-12-24 21:30:43 | INFO     | main:479 | ================================================================================
2025-12-24 21:30:43 | INFO     | main:480 | Analyzing: Judge=Llama-3.1-8B-Instruct, Proxy=Qwen2.5-32B-Instruct, Reference=Llama-3.1-70B-Instruct
2025-12-24 21:30:43 | INFO     | main:481 | ================================================================================
2025-12-24 21:30:43 | INFO     | main:497 |   J(J vs R): 319 examples
2025-12-24 21:30:43 | INFO     | main:498 |   J(K vs R): 132 examples
2025-12-24 21:30:43 | WARNING  | main:506 |   Example ID mismatch: J has 319, K has 132, Common: 132
2025-12-24 21:30:43 | INFO     | main:534 |   J(J vs R) - LSP: 50, ILSP: 82
2025-12-24 21:30:43 | INFO     | main:535 |   J(K vs R) - LSP: 50, ILSP: 82
2025-12-24 21:30:43 | INFO     | create_comparison_plot:266 | Creating comparison plot for Judge=Llama-3.1-8B-Instruct, Proxy=Qwen2.5-32B-Instruct, Ref=Llama-3.1-70B-Instruct
2025-12-24 21:30:44 | INFO     | create_comparison_plot:368 | Saved plot to judge_swap_null_dbg_results/alpaca_eval/analysis/plots/Llama-3.1-8B-Instruct_Qwen2.5-32B-Instruct_vs_Llama-3.1-70B-Instruct.png
2025-12-24 21:30:44 | INFO     | main:548 |   Computing hypothesis tests on ILSP examples only...
2025-12-24 21:30:44 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:30:44 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.3708 ± 0.1387
2025-12-24 21:30:44 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.3632 ± 0.1445
2025-12-24 21:30:44 | INFO     | compute_hypothesis_tests:426 |   Mean difference: 0.0077
2025-12-24 21:30:44 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=0.443, p=0.658791
2025-12-24 21:30:44 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=0.443, p=0.329396
2025-12-24 21:30:44 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.110, p=0.709885
2025-12-24 21:30:44 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.398, p=0.000212
2025-12-24 21:30:44 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: 0.054
2025-12-24 21:30:44 | INFO     | main:569 |   Saved statistics to judge_swap_null_dbg_results/alpaca_eval/analysis/stats/Llama-3.1-8B-Instruct_Qwen2.5-32B-Instruct_vs_Llama-3.1-70B-Instruct.json
2025-12-24 21:30:44 | INFO     | main:479 | ================================================================================
2025-12-24 21:30:44 | INFO     | main:480 | Analyzing: Judge=Llama-3.1-8B-Instruct, Proxy=Qwen2.5-72B-Instruct, Reference=Llama-3.1-70B-Instruct
2025-12-24 21:30:44 | INFO     | main:481 | ================================================================================
2025-12-24 21:30:44 | INFO     | main:497 |   J(J vs R): 319 examples
2025-12-24 21:30:44 | INFO     | main:498 |   J(K vs R): 131 examples
2025-12-24 21:30:44 | WARNING  | main:506 |   Example ID mismatch: J has 319, K has 131, Common: 131
2025-12-24 21:30:44 | INFO     | main:534 |   J(J vs R) - LSP: 50, ILSP: 81
2025-12-24 21:30:44 | INFO     | main:535 |   J(K vs R) - LSP: 50, ILSP: 81
2025-12-24 21:30:44 | INFO     | create_comparison_plot:266 | Creating comparison plot for Judge=Llama-3.1-8B-Instruct, Proxy=Qwen2.5-72B-Instruct, Ref=Llama-3.1-70B-Instruct
2025-12-24 21:30:45 | INFO     | create_comparison_plot:368 | Saved plot to judge_swap_null_dbg_results/alpaca_eval/analysis/plots/Llama-3.1-8B-Instruct_Qwen2.5-72B-Instruct_vs_Llama-3.1-70B-Instruct.png
2025-12-24 21:30:45 | INFO     | main:548 |   Computing hypothesis tests on ILSP examples only...
2025-12-24 21:30:45 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:30:45 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.3773 ± 0.1482
2025-12-24 21:30:45 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.3187 ± 0.1739
2025-12-24 21:30:45 | INFO     | compute_hypothesis_tests:426 |   Mean difference: 0.0586
2025-12-24 21:30:45 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=2.943, p=0.004249
2025-12-24 21:30:45 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=2.943, p=0.002125
2025-12-24 21:30:45 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.185, p=0.124487
2025-12-24 21:30:45 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.397, p=0.000245
2025-12-24 21:30:45 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: 0.363
2025-12-24 21:30:45 | INFO     | main:569 |   Saved statistics to judge_swap_null_dbg_results/alpaca_eval/analysis/stats/Llama-3.1-8B-Instruct_Qwen2.5-72B-Instruct_vs_Llama-3.1-70B-Instruct.json
2025-12-24 21:30:45 | INFO     | main:479 | ================================================================================
2025-12-24 21:30:45 | INFO     | main:480 | Analyzing: Judge=Llama-3.1-8B-Instruct, Proxy=Qwen2.5-14B-Instruct, Reference=Llama-3.1-70B-Instruct
2025-12-24 21:30:45 | INFO     | main:481 | ================================================================================
2025-12-24 21:30:45 | INFO     | main:497 |   J(J vs R): 319 examples
2025-12-24 21:30:45 | INFO     | main:498 |   J(K vs R): 124 examples
2025-12-24 21:30:45 | WARNING  | main:506 |   Example ID mismatch: J has 319, K has 124, Common: 124
2025-12-24 21:30:45 | INFO     | main:534 |   J(J vs R) - LSP: 50, ILSP: 74
2025-12-24 21:30:45 | INFO     | main:535 |   J(K vs R) - LSP: 50, ILSP: 74
2025-12-24 21:30:45 | INFO     | create_comparison_plot:266 | Creating comparison plot for Judge=Llama-3.1-8B-Instruct, Proxy=Qwen2.5-14B-Instruct, Ref=Llama-3.1-70B-Instruct
2025-12-24 21:30:47 | INFO     | create_comparison_plot:368 | Saved plot to judge_swap_null_dbg_results/alpaca_eval/analysis/plots/Llama-3.1-8B-Instruct_Qwen2.5-14B-Instruct_vs_Llama-3.1-70B-Instruct.png
2025-12-24 21:30:47 | INFO     | main:548 |   Computing hypothesis tests on ILSP examples only...
2025-12-24 21:30:47 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:30:47 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.3897 ± 0.1349
2025-12-24 21:30:47 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.4112 ± 0.1500
2025-12-24 21:30:47 | INFO     | compute_hypothesis_tests:426 |   Mean difference: -0.0215
2025-12-24 21:30:47 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=-1.218, p=0.227056
2025-12-24 21:30:47 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=-1.218, p=0.886472
2025-12-24 21:30:47 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.122, p=0.647850
2025-12-24 21:30:47 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.442, p=0.000080
2025-12-24 21:30:47 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: -0.151
2025-12-24 21:30:47 | INFO     | main:569 |   Saved statistics to judge_swap_null_dbg_results/alpaca_eval/analysis/stats/Llama-3.1-8B-Instruct_Qwen2.5-14B-Instruct_vs_Llama-3.1-70B-Instruct.json
2025-12-24 21:30:47 | INFO     | main:479 | ================================================================================
2025-12-24 21:30:47 | INFO     | main:480 | Analyzing: Judge=Llama-3.1-8B-Instruct, Proxy=glm-4-plus, Reference=Llama-3.1-70B-Instruct
2025-12-24 21:30:47 | INFO     | main:481 | ================================================================================
2025-12-24 21:30:47 | INFO     | main:497 |   J(J vs R): 319 examples
2025-12-24 21:30:47 | INFO     | main:498 |   J(K vs R): 91 examples
2025-12-24 21:30:47 | WARNING  | main:506 |   Example ID mismatch: J has 319, K has 91, Common: 91
2025-12-24 21:30:47 | INFO     | main:534 |   J(J vs R) - LSP: 50, ILSP: 41
2025-12-24 21:30:47 | INFO     | main:535 |   J(K vs R) - LSP: 50, ILSP: 41
2025-12-24 21:30:47 | INFO     | create_comparison_plot:266 | Creating comparison plot for Judge=Llama-3.1-8B-Instruct, Proxy=glm-4-plus, Ref=Llama-3.1-70B-Instruct
2025-12-24 21:30:48 | INFO     | create_comparison_plot:368 | Saved plot to judge_swap_null_dbg_results/alpaca_eval/analysis/plots/Llama-3.1-8B-Instruct_glm-4-plus_vs_Llama-3.1-70B-Instruct.png
2025-12-24 21:30:48 | INFO     | main:548 |   Computing hypothesis tests on ILSP examples only...
2025-12-24 21:30:48 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:30:48 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.3877 ± 0.1356
2025-12-24 21:30:48 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.4026 ± 0.1398
2025-12-24 21:30:48 | INFO     | compute_hypothesis_tests:426 |   Mean difference: -0.0149
2025-12-24 21:30:48 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=-0.503, p=0.617447
2025-12-24 21:30:48 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=-0.503, p=0.691276
2025-12-24 21:30:48 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.122, p=0.925652
2025-12-24 21:30:48 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.077, p=0.633995
2025-12-24 21:30:48 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: -0.108
2025-12-24 21:30:48 | INFO     | main:569 |   Saved statistics to judge_swap_null_dbg_results/alpaca_eval/analysis/stats/Llama-3.1-8B-Instruct_glm-4-plus_vs_Llama-3.1-70B-Instruct.json
2025-12-24 21:30:48 | INFO     | main:479 | ================================================================================
2025-12-24 21:30:48 | INFO     | main:480 | Analyzing: Judge=Llama-3.1-8B-Instruct, Proxy=qwen-plus, Reference=Llama-3.1-70B-Instruct
2025-12-24 21:30:48 | INFO     | main:481 | ================================================================================
2025-12-24 21:30:48 | INFO     | main:497 |   J(J vs R): 319 examples
2025-12-24 21:30:48 | INFO     | main:498 |   J(K vs R): 86 examples
2025-12-24 21:30:48 | WARNING  | main:506 |   Example ID mismatch: J has 319, K has 86, Common: 86
2025-12-24 21:30:48 | INFO     | main:534 |   J(J vs R) - LSP: 55, ILSP: 31
2025-12-24 21:30:48 | INFO     | main:535 |   J(K vs R) - LSP: 55, ILSP: 31
2025-12-24 21:30:48 | INFO     | create_comparison_plot:266 | Creating comparison plot for Judge=Llama-3.1-8B-Instruct, Proxy=qwen-plus, Ref=Llama-3.1-70B-Instruct
2025-12-24 21:30:49 | INFO     | create_comparison_plot:368 | Saved plot to judge_swap_null_dbg_results/alpaca_eval/analysis/plots/Llama-3.1-8B-Instruct_qwen-plus_vs_Llama-3.1-70B-Instruct.png
2025-12-24 21:30:49 | INFO     | main:548 |   Computing hypothesis tests on ILSP examples only...
2025-12-24 21:30:49 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:30:49 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.3625 ± 0.1589
2025-12-24 21:30:49 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.4140 ± 0.1233
2025-12-24 21:30:49 | INFO     | compute_hypothesis_tests:426 |   Mean difference: -0.0515
2025-12-24 21:30:49 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=-1.574, p=0.125971
2025-12-24 21:30:49 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=-1.574, p=0.937014
2025-12-24 21:30:49 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.226, p=0.413545
2025-12-24 21:30:49 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.213, p=0.249333
2025-12-24 21:30:49 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: -0.362
2025-12-24 21:30:49 | INFO     | main:569 |   Saved statistics to judge_swap_null_dbg_results/alpaca_eval/analysis/stats/Llama-3.1-8B-Instruct_qwen-plus_vs_Llama-3.1-70B-Instruct.json
2025-12-24 21:30:49 | INFO     | main:479 | ================================================================================
2025-12-24 21:30:49 | INFO     | main:480 | Analyzing: Judge=Llama-3.1-8B-Instruct, Proxy=claude-3.5-haiku, Reference=Llama-3.1-70B-Instruct
2025-12-24 21:30:49 | INFO     | main:481 | ================================================================================
2025-12-24 21:30:49 | INFO     | main:497 |   J(J vs R): 319 examples
2025-12-24 21:30:49 | INFO     | main:498 |   J(K vs R): 85 examples
2025-12-24 21:30:49 | WARNING  | main:506 |   Example ID mismatch: J has 319, K has 85, Common: 85
2025-12-24 21:30:49 | INFO     | main:534 |   J(J vs R) - LSP: 66, ILSP: 19
2025-12-24 21:30:49 | INFO     | main:535 |   J(K vs R) - LSP: 66, ILSP: 19
2025-12-24 21:30:49 | INFO     | create_comparison_plot:266 | Creating comparison plot for Judge=Llama-3.1-8B-Instruct, Proxy=claude-3.5-haiku, Ref=Llama-3.1-70B-Instruct
2025-12-24 21:30:51 | INFO     | create_comparison_plot:368 | Saved plot to judge_swap_null_dbg_results/alpaca_eval/analysis/plots/Llama-3.1-8B-Instruct_claude-3.5-haiku_vs_Llama-3.1-70B-Instruct.png
2025-12-24 21:30:51 | INFO     | main:548 |   Computing hypothesis tests on ILSP examples only...
2025-12-24 21:30:51 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:30:51 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.3883 ± 0.1800
2025-12-24 21:30:51 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.4103 ± 0.1306
2025-12-24 21:30:51 | INFO     | compute_hypothesis_tests:426 |   Mean difference: -0.0220
2025-12-24 21:30:51 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=-0.546, p=0.591987
2025-12-24 21:30:51 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=-0.546, p=0.704006
2025-12-24 21:30:51 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.211, p=0.808062
2025-12-24 21:30:51 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.428, p=0.067340
2025-12-24 21:30:51 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: -0.140
2025-12-24 21:30:51 | INFO     | main:569 |   Saved statistics to judge_swap_null_dbg_results/alpaca_eval/analysis/stats/Llama-3.1-8B-Instruct_claude-3.5-haiku_vs_Llama-3.1-70B-Instruct.json
2025-12-24 21:30:51 | INFO     | main:479 | ================================================================================
2025-12-24 21:30:51 | INFO     | main:480 | Analyzing: Judge=Llama-3.1-8B-Instruct, Proxy=QwQ-32B, Reference=Llama-3.1-70B-Instruct
2025-12-24 21:30:51 | INFO     | main:481 | ================================================================================
2025-12-24 21:30:51 | INFO     | main:497 |   J(J vs R): 319 examples
2025-12-24 21:30:51 | INFO     | main:498 |   J(K vs R): 73 examples
2025-12-24 21:30:51 | WARNING  | main:506 |   Example ID mismatch: J has 319, K has 73, Common: 73
2025-12-24 21:30:51 | INFO     | main:534 |   J(J vs R) - LSP: 63, ILSP: 10
2025-12-24 21:30:51 | INFO     | main:535 |   J(K vs R) - LSP: 63, ILSP: 10
2025-12-24 21:30:51 | INFO     | create_comparison_plot:266 | Creating comparison plot for Judge=Llama-3.1-8B-Instruct, Proxy=QwQ-32B, Ref=Llama-3.1-70B-Instruct
2025-12-24 21:30:52 | INFO     | create_comparison_plot:368 | Saved plot to judge_swap_null_dbg_results/alpaca_eval/analysis/plots/Llama-3.1-8B-Instruct_QwQ-32B_vs_Llama-3.1-70B-Instruct.png
2025-12-24 21:30:52 | INFO     | main:548 |   Computing hypothesis tests on ILSP examples only...
2025-12-24 21:30:52 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:30:52 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.3848 ± 0.1545
