2025-12-24 17:31:18 | INFO     | setup_logging:273 | ================================================================================
2025-12-24 17:54:56 | INFO     | generate_preferences_for_comparison:478 | Loaded 319 cached results
2025-12-24 17:54:56 | INFO     | generate_preferences_for_comparison:487 | All examples cached for J_vs_R_game2
2025-12-24 17:54:56 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 17:54:56 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Llama-3.1-8B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game1.jsonl
2025-12-24 17:54:56 | INFO     | generate_preferences_for_comparison:478 | Loaded 1794 cached results
2025-12-24 17:54:56 | INFO     | generate_preferences_for_comparison:493 | Generating 73 uncached examples for K_vs_R_game1
2025-12-24 17:55:16 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 1867
2025-12-24 17:55:16 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 17:55:16 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Llama-3.1-8B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game2.jsonl
2025-12-24 17:55:16 | INFO     | generate_preferences_for_comparison:478 | Loaded 1794 cached results
2025-12-24 17:55:16 | INFO     | generate_preferences_for_comparison:493 | Generating 73 uncached examples for K_vs_R_game2
2025-12-24 17:55:37 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 1867
2025-12-24 17:55:37 | INFO     | main:734 |   ✓ Completed: QwQ-32B vs Llama-3.1-70B-Instruct
2025-12-24 17:55:37 | INFO     | main:640 | 
Processing: Llama-3.1-8B-Instruct | Proxy=Qwen2.5-7B | Ref=Qwen2.5-7B-Instruct
2025-12-24 17:55:37 | INFO     | main:651 |   Total examples: 227 (LSP: 55, ILSP: 172)
2025-12-24 17:55:37 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 17:55:37 | INFO     | generate_preferences_for_comparison:493 | Generating 227 uncached examples for J_vs_R_game1
2025-12-24 17:56:41 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game1: 227
2025-12-24 17:56:41 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 17:56:41 | INFO     | generate_preferences_for_comparison:493 | Generating 227 uncached examples for J_vs_R_game2
2025-12-24 17:57:46 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game2: 227
2025-12-24 17:57:46 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 17:57:46 | INFO     | generate_preferences_for_comparison:493 | Generating 227 uncached examples for K_vs_R_game1
2025-12-24 17:58:55 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 227
2025-12-24 17:58:55 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 17:58:55 | INFO     | generate_preferences_for_comparison:493 | Generating 227 uncached examples for K_vs_R_game2
2025-12-24 18:00:05 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 227
2025-12-24 18:00:05 | INFO     | main:734 |   ✓ Completed: Qwen2.5-7B vs Qwen2.5-7B-Instruct
2025-12-24 18:00:05 | INFO     | main:640 | 
Processing: Llama-3.1-8B-Instruct | Proxy=DeepSeek-R1-Distill-Qwen-7B | Ref=Qwen2.5-7B-Instruct
2025-12-24 18:00:05 | INFO     | main:651 |   Total examples: 188 (LSP: 30, ILSP: 158)
2025-12-24 18:00:05 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 18:00:05 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Llama-3.1-8B-Instruct/Qwen2.5-7B-Instruct/J_vs_R_game1.jsonl
2025-12-24 18:00:05 | INFO     | generate_preferences_for_comparison:478 | Loaded 227 cached results
2025-12-24 18:00:05 | INFO     | generate_preferences_for_comparison:493 | Generating 40 uncached examples for J_vs_R_game1
2025-12-24 18:00:15 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game1: 267
2025-12-24 18:00:15 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 18:00:15 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Llama-3.1-8B-Instruct/Qwen2.5-7B-Instruct/J_vs_R_game2.jsonl
2025-12-24 18:00:15 | INFO     | generate_preferences_for_comparison:478 | Loaded 227 cached results
2025-12-24 18:00:15 | INFO     | generate_preferences_for_comparison:493 | Generating 40 uncached examples for J_vs_R_game2
2025-12-24 18:00:26 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game2: 267
2025-12-24 18:00:26 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 18:00:26 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Llama-3.1-8B-Instruct/Qwen2.5-7B-Instruct/K_vs_R_game1.jsonl
2025-12-24 18:00:26 | INFO     | generate_preferences_for_comparison:478 | Loaded 227 cached results
2025-12-24 18:00:26 | INFO     | generate_preferences_for_comparison:493 | Generating 188 uncached examples for K_vs_R_game1
2025-12-24 18:01:20 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 415
2025-12-24 18:01:20 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 18:01:20 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Llama-3.1-8B-Instruct/Qwen2.5-7B-Instruct/K_vs_R_game2.jsonl
2025-12-24 18:01:20 | INFO     | generate_preferences_for_comparison:478 | Loaded 227 cached results
2025-12-24 18:01:20 | INFO     | generate_preferences_for_comparison:493 | Generating 188 uncached examples for K_vs_R_game2
2025-12-24 18:02:14 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 415
2025-12-24 18:02:14 | INFO     | main:734 |   ✓ Completed: DeepSeek-R1-Distill-Qwen-7B vs Qwen2.5-7B-Instruct
2025-12-24 18:02:14 | INFO     | main:640 | 
Processing: Llama-3.1-8B-Instruct | Proxy=Llama-3.1-70B-Instruct | Ref=Qwen2.5-7B-Instruct
2025-12-24 18:02:14 | INFO     | main:651 |   Total examples: 242 (LSP: 137, ILSP: 105)
2025-12-24 18:02:14 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 18:02:14 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Llama-3.1-8B-Instruct/Qwen2.5-7B-Instruct/J_vs_R_game1.jsonl
2025-12-24 18:02:14 | INFO     | generate_preferences_for_comparison:478 | Loaded 267 cached results
2025-12-24 18:02:14 | INFO     | generate_preferences_for_comparison:493 | Generating 75 uncached examples for J_vs_R_game1
2025-12-24 18:02:33 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game1: 342
2025-12-24 18:02:33 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 18:02:33 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Llama-3.1-8B-Instruct/Qwen2.5-7B-Instruct/J_vs_R_game2.jsonl
2025-12-24 18:02:33 | INFO     | generate_preferences_for_comparison:478 | Loaded 267 cached results
2025-12-24 18:02:33 | INFO     | generate_preferences_for_comparison:493 | Generating 75 uncached examples for J_vs_R_game2
2025-12-24 18:02:52 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game2: 342
2025-12-24 18:02:52 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 18:02:52 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Llama-3.1-8B-Instruct/Qwen2.5-7B-Instruct/K_vs_R_game1.jsonl
2025-12-24 18:02:52 | INFO     | generate_preferences_for_comparison:478 | Loaded 415 cached results
2025-12-24 18:02:52 | INFO     | generate_preferences_for_comparison:493 | Generating 242 uncached examples for K_vs_R_game1
2025-12-24 18:03:58 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 657
2025-12-24 18:03:58 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 18:03:58 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Llama-3.1-8B-Instruct/Qwen2.5-7B-Instruct/K_vs_R_game2.jsonl
2025-12-24 18:03:58 | INFO     | generate_preferences_for_comparison:478 | Loaded 415 cached results
2025-12-24 18:03:58 | INFO     | generate_preferences_for_comparison:493 | Generating 242 uncached examples for K_vs_R_game2
2025-12-24 18:05:04 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 657
2025-12-24 18:05:04 | INFO     | main:734 |   ✓ Completed: Llama-3.1-70B-Instruct vs Qwen2.5-7B-Instruct
2025-12-24 18:05:04 | INFO     | main:640 | 
Processing: Llama-3.1-8B-Instruct | Proxy=Qwen2.5-72B-Instruct | Ref=Qwen2.5-7B-Instruct
2025-12-24 18:05:04 | INFO     | main:651 |   Total examples: 175 (LSP: 123, ILSP: 52)
2025-12-24 18:05:04 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 18:05:04 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Llama-3.1-8B-Instruct/Qwen2.5-7B-Instruct/J_vs_R_game1.jsonl
2025-12-24 18:05:04 | INFO     | generate_preferences_for_comparison:478 | Loaded 342 cached results
2025-12-24 18:05:04 | INFO     | generate_preferences_for_comparison:493 | Generating 13 uncached examples for J_vs_R_game1
2025-12-24 18:05:08 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game1: 355
2025-12-24 18:05:08 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 18:05:08 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Llama-3.1-8B-Instruct/Qwen2.5-7B-Instruct/J_vs_R_game2.jsonl
2025-12-24 18:05:08 | INFO     | generate_preferences_for_comparison:478 | Loaded 342 cached results
2025-12-24 18:05:08 | INFO     | generate_preferences_for_comparison:493 | Generating 13 uncached examples for J_vs_R_game2
2025-12-24 18:05:12 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game2: 355
2025-12-24 18:05:12 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 18:05:12 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Llama-3.1-8B-Instruct/Qwen2.5-7B-Instruct/K_vs_R_game1.jsonl
2025-12-24 18:05:12 | INFO     | generate_preferences_for_comparison:478 | Loaded 657 cached results
2025-12-24 18:05:12 | INFO     | generate_preferences_for_comparison:493 | Generating 175 uncached examples for K_vs_R_game1
2025-12-24 18:05:57 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 832
2025-12-24 18:05:57 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 18:05:57 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Llama-3.1-8B-Instruct/Qwen2.5-7B-Instruct/K_vs_R_game2.jsonl
2025-12-24 18:05:57 | INFO     | generate_preferences_for_comparison:478 | Loaded 657 cached results
2025-12-24 18:05:57 | INFO     | generate_preferences_for_comparison:493 | Generating 175 uncached examples for K_vs_R_game2
2025-12-24 18:06:42 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 832
2025-12-24 18:06:42 | INFO     | main:734 |   ✓ Completed: Qwen2.5-72B-Instruct vs Qwen2.5-7B-Instruct
2025-12-24 18:06:42 | INFO     | main:640 | 
Processing: Llama-3.1-8B-Instruct | Proxy=gemma-2-9b | Ref=Llama-3.1-8B
2025-12-24 18:06:42 | INFO     | main:651 |   Total examples: 203 (LSP: 176, ILSP: 27)
2025-12-24 18:06:42 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 18:06:42 | INFO     | generate_preferences_for_comparison:493 | Generating 203 uncached examples for J_vs_R_game1
2025-12-24 18:07:41 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game1: 203
2025-12-24 18:07:41 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 18:07:41 | INFO     | generate_preferences_for_comparison:493 | Generating 203 uncached examples for J_vs_R_game2
2025-12-24 18:08:41 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game2: 203
2025-12-24 18:08:41 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 18:08:41 | INFO     | generate_preferences_for_comparison:493 | Generating 203 uncached examples for K_vs_R_game1
2025-12-24 18:09:42 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 203
2025-12-24 18:09:42 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 18:09:42 | INFO     | generate_preferences_for_comparison:493 | Generating 203 uncached examples for K_vs_R_game2
2025-12-24 18:10:44 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 203
2025-12-24 18:10:44 | INFO     | main:734 |   ✓ Completed: gemma-2-9b vs Llama-3.1-8B
2025-12-24 18:10:44 | INFO     | main:640 | 
Processing: Llama-3.1-8B-Instruct | Proxy=Qwen2.5-7B | Ref=Llama-3.1-8B
2025-12-24 18:10:44 | INFO     | main:651 |   Total examples: 236 (LSP: 217, ILSP: 19)
2025-12-24 18:10:44 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 18:10:44 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Llama-3.1-8B-Instruct/Llama-3.1-8B/J_vs_R_game1.jsonl
2025-12-24 18:10:44 | INFO     | generate_preferences_for_comparison:478 | Loaded 203 cached results
2025-12-24 18:10:44 | INFO     | generate_preferences_for_comparison:493 | Generating 93 uncached examples for J_vs_R_game1
2025-12-24 18:11:12 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game1: 296
2025-12-24 18:11:12 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 18:11:12 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Llama-3.1-8B-Instruct/Llama-3.1-8B/J_vs_R_game2.jsonl
2025-12-24 18:11:12 | INFO     | generate_preferences_for_comparison:478 | Loaded 203 cached results
2025-12-24 18:11:12 | INFO     | generate_preferences_for_comparison:493 | Generating 93 uncached examples for J_vs_R_game2
2025-12-24 18:11:40 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game2: 296
2025-12-24 18:11:40 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 18:11:40 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Llama-3.1-8B-Instruct/Llama-3.1-8B/K_vs_R_game1.jsonl
2025-12-24 18:11:40 | INFO     | generate_preferences_for_comparison:478 | Loaded 203 cached results
2025-12-24 18:11:40 | INFO     | generate_preferences_for_comparison:493 | Generating 236 uncached examples for K_vs_R_game1
2025-12-24 18:12:53 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 439
2025-12-24 18:12:53 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 18:12:53 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Llama-3.1-8B-Instruct/Llama-3.1-8B/K_vs_R_game2.jsonl
2025-12-24 18:12:53 | INFO     | generate_preferences_for_comparison:478 | Loaded 203 cached results
2025-12-24 18:12:53 | INFO     | generate_preferences_for_comparison:493 | Generating 236 uncached examples for K_vs_R_game2
2025-12-24 18:14:07 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 439
2025-12-24 18:14:07 | INFO     | main:734 |   ✓ Completed: Qwen2.5-7B vs Llama-3.1-8B
2025-12-24 18:14:07 | INFO     | main:640 | 
Processing: Llama-3.1-8B-Instruct | Proxy=Llama-3.1-70B | Ref=Llama-3.1-8B
2025-12-24 18:14:07 | INFO     | main:651 |   Total examples: 243 (LSP: 226, ILSP: 17)
2025-12-24 18:14:07 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 18:14:07 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Llama-3.1-8B-Instruct/Llama-3.1-8B/J_vs_R_game1.jsonl
2025-12-24 18:14:07 | INFO     | generate_preferences_for_comparison:478 | Loaded 296 cached results
2025-12-24 18:14:07 | INFO     | generate_preferences_for_comparison:493 | Generating 38 uncached examples for J_vs_R_game1
2025-12-24 18:14:18 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game1: 334
2025-12-24 18:14:18 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 18:14:18 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Llama-3.1-8B-Instruct/Llama-3.1-8B/J_vs_R_game2.jsonl
2025-12-24 18:14:18 | INFO     | generate_preferences_for_comparison:478 | Loaded 296 cached results
2025-12-24 18:14:18 | INFO     | generate_preferences_for_comparison:493 | Generating 38 uncached examples for J_vs_R_game2
2025-12-24 18:14:29 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game2: 334
2025-12-24 18:14:29 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 18:14:29 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Llama-3.1-8B-Instruct/Llama-3.1-8B/K_vs_R_game1.jsonl
2025-12-24 18:14:29 | INFO     | generate_preferences_for_comparison:478 | Loaded 439 cached results
2025-12-24 18:14:29 | INFO     | generate_preferences_for_comparison:493 | Generating 243 uncached examples for K_vs_R_game1
2025-12-24 18:15:43 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 682
2025-12-24 18:15:43 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 18:15:43 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Llama-3.1-8B-Instruct/Llama-3.1-8B/K_vs_R_game2.jsonl
2025-12-24 18:15:43 | INFO     | generate_preferences_for_comparison:478 | Loaded 439 cached results
2025-12-24 18:15:43 | INFO     | generate_preferences_for_comparison:493 | Generating 243 uncached examples for K_vs_R_game2
2025-12-24 18:16:57 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 682
2025-12-24 18:16:57 | INFO     | main:734 |   ✓ Completed: Llama-3.1-70B vs Llama-3.1-8B
2025-12-24 18:16:58 | INFO     | main:739 | ✓ Completed all comparisons for judge: Llama-3.1-8B-Instruct
2025-12-24 18:16:58 | INFO     | main:625 | ================================================================================
2025-12-24 18:16:58 | INFO     | main:626 | Processing Judge: Qwen2.5-0.5B-Instruct
2025-12-24 18:16:58 | INFO     | main:627 |   11 proxy-reference pairs
2025-12-24 18:16:58 | INFO     | main:628 | ================================================================================
2025-12-24 18:16:58 | INFO     | __init__:100 | Loading model: Qwen/Qwen2.5-0.5B-Instruct
2025-12-24 18:16:58 | INFO     | __init__:101 | Model type: instruct
2025-12-24 18:17:30 | INFO     | __init__:123 | Model loaded successfully on cuda:7
2025-12-24 18:17:30 | INFO     | main:640 | 
Processing: Qwen2.5-0.5B-Instruct | Proxy=Llama-3.1-70B | Ref=Llama-3.1-70B-Instruct
2025-12-24 18:17:30 | INFO     | main:651 |   Total examples: 329 (LSP: 6, ILSP: 323)
2025-12-24 18:17:30 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 18:17:30 | INFO     | generate_preferences_for_comparison:493 | Generating 329 uncached examples for J_vs_R_game1
2025-12-24 18:17:53 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game1: 329
2025-12-24 18:17:53 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 18:17:53 | INFO     | generate_preferences_for_comparison:493 | Generating 329 uncached examples for J_vs_R_game2
2025-12-24 18:18:16 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game2: 329
2025-12-24 18:18:16 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 18:18:16 | INFO     | generate_preferences_for_comparison:493 | Generating 329 uncached examples for K_vs_R_game1
2025-12-24 18:18:39 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 329
2025-12-24 18:18:39 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 18:18:39 | INFO     | generate_preferences_for_comparison:493 | Generating 329 uncached examples for K_vs_R_game2
2025-12-24 18:19:03 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 329
2025-12-24 18:19:03 | INFO     | main:734 |   ✓ Completed: Llama-3.1-70B vs Llama-3.1-70B-Instruct
2025-12-24 18:19:03 | INFO     | main:640 | 
Processing: Qwen2.5-0.5B-Instruct | Proxy=Llama-3.1-8B-Instruct | Ref=Llama-3.1-70B-Instruct
2025-12-24 18:19:03 | INFO     | main:651 |   Total examples: 243 (LSP: 6, ILSP: 237)
2025-12-24 18:19:03 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 18:19:03 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-0.5B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game1.jsonl
2025-12-24 18:19:03 | INFO     | generate_preferences_for_comparison:478 | Loaded 329 cached results
2025-12-24 18:19:03 | INFO     | generate_preferences_for_comparison:493 | Generating 60 uncached examples for J_vs_R_game1
2025-12-24 18:19:07 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game1: 389
2025-12-24 18:19:07 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 18:19:07 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-0.5B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game2.jsonl
2025-12-24 18:19:07 | INFO     | generate_preferences_for_comparison:478 | Loaded 329 cached results
2025-12-24 18:19:07 | INFO     | generate_preferences_for_comparison:493 | Generating 60 uncached examples for J_vs_R_game2
2025-12-24 18:19:11 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game2: 389
2025-12-24 18:19:11 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 18:19:11 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-0.5B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game1.jsonl
2025-12-24 18:19:11 | INFO     | generate_preferences_for_comparison:478 | Loaded 329 cached results
2025-12-24 18:19:11 | INFO     | generate_preferences_for_comparison:493 | Generating 243 uncached examples for K_vs_R_game1
2025-12-24 18:19:28 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 572
2025-12-24 18:19:28 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 18:19:28 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-0.5B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game2.jsonl
2025-12-24 18:19:28 | INFO     | generate_preferences_for_comparison:478 | Loaded 329 cached results
2025-12-24 18:19:28 | INFO     | generate_preferences_for_comparison:493 | Generating 243 uncached examples for K_vs_R_game2
2025-12-24 18:19:45 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 572
2025-12-24 18:19:45 | INFO     | main:734 |   ✓ Completed: Llama-3.1-8B-Instruct vs Llama-3.1-70B-Instruct
2025-12-24 18:19:45 | INFO     | main:640 | 
Processing: Qwen2.5-0.5B-Instruct | Proxy=Qwen2.5-7B-Instruct | Ref=Llama-3.1-70B-Instruct
2025-12-24 18:19:45 | INFO     | main:651 |   Total examples: 231 (LSP: 6, ILSP: 225)
2025-12-24 18:19:45 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 18:19:45 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-0.5B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game1.jsonl
2025-12-24 18:19:45 | INFO     | generate_preferences_for_comparison:478 | Loaded 389 cached results
2025-12-24 18:19:45 | INFO     | generate_preferences_for_comparison:493 | Generating 31 uncached examples for J_vs_R_game1
2025-12-24 18:19:47 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game1: 420
2025-12-24 18:19:47 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 18:19:47 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-0.5B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game2.jsonl
2025-12-24 18:19:47 | INFO     | generate_preferences_for_comparison:478 | Loaded 389 cached results
2025-12-24 18:19:47 | INFO     | generate_preferences_for_comparison:493 | Generating 31 uncached examples for J_vs_R_game2
2025-12-24 18:19:50 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game2: 420
2025-12-24 18:19:50 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 18:19:50 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-0.5B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game1.jsonl
2025-12-24 18:19:50 | INFO     | generate_preferences_for_comparison:478 | Loaded 572 cached results
2025-12-24 18:19:50 | INFO     | generate_preferences_for_comparison:493 | Generating 231 uncached examples for K_vs_R_game1
2025-12-24 18:20:06 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 803
2025-12-24 18:20:06 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 18:20:06 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-0.5B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game2.jsonl
2025-12-24 18:20:06 | INFO     | generate_preferences_for_comparison:478 | Loaded 572 cached results
2025-12-24 18:20:06 | INFO     | generate_preferences_for_comparison:493 | Generating 231 uncached examples for K_vs_R_game2
2025-12-24 18:20:22 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 803
2025-12-24 18:20:22 | INFO     | main:734 |   ✓ Completed: Qwen2.5-7B-Instruct vs Llama-3.1-70B-Instruct
